
G1 Z1.950 F900.000
G1 X19.389 Y14.515 A2597.71951
G1 X19.036 Y15.807 A2597.80222
G1 X18.878 Y16.300 A2597.83422
G1 X18.503 Y17.282 A2597.89911
G1 X17.742 Y18.970 A2598.01343
G1 X17.481 Y19.471 A2598.04833
G1 X16.044 Y21.706 A2598.21241
G1 X15.871 Y21.955 A2598.23115
G1 X14.332 Y23.708 A2598.37517
G1 X13.691 Y24.350 A2598.43124
G1 X13.189 Y24.791 A2598.47246
G1 X12.153 Y25.645 A2598.55541
G1 X11.441 Y26.182 A2598.61045
G1 X10.871 Y26.560 A2598.65270
G1 X9.716 Y27.246 A2598.73565
G1 X8.375 Y27.952 A2598.82921
G1 X7.073 Y28.477 A2598.91591
G1 X5.588 Y29.000 A2599.01318
G1 X5.352 Y29.063 A2599.02822
G1 X4.280 Y29.312 A2599.09618
G1 X2.732 Y29.603 A2599.19343
G1 X2.190 Y29.674 A2599.22720
G1 X1.395 Y29.734 A2599.27644
G1 X-0.179 Y29.784 A2599.37368
G1 X-1.029 Y29.772 A2599.42619
G1 X-1.521 Y29.733 A2599.45669
G1 X-3.084 Y29.542 A2599.55392
G1 X-3.908 Y29.415 A2599.60539
G1 X-4.408 Y29.310 A2599.63694
G1 X-5.924 Y28.881 A2599.73420
G1 X-7.007 Y28.539 A2599.80438
G1 X-7.308 Y28.425 A2599.82423
G1 X-8.658 Y27.807 A2599.91592
G1 X-9.438 Y27.432 A2599.96935
G1 X-9.921 Y27.165 A2600.00344
G1 X-11.934 Y25.843 A2600.15215
G1 X-12.825 Y25.143 A2600.22209
G1 X-13.792 Y24.269 A2600.30260
G1 X-14.733 Y23.317 A2600.38530
G1 X-15.123 Y22.889 A2600.42106
G1 X-15.746 Y22.119 A2600.48220
G1 X-16.861 Y20.566 A2600.60027
G1 X-17.131 Y20.142 A2600.63127
G1 X-18.370 Y17.721 A2600.79925
G1 X-18.503 Y17.434 A2600.81874
G1 X-19.415 Y14.664 A2600.99887
G1 X-19.905 Y11.786 A2601.17911
G1 X-19.948 Y11.173 A2601.21707
G1 X-22.035 Y5.289 F900.000
G1 X-28.910 Y4.742 A2601.64295 F396.000
G1 X-29.363 Y4.679 A2601.67116
G1 X-35.133 Y3.542 A2602.03433
G1 X-48.578 Y0.597 A2602.88429
G1 X-50.635 Y0.030 A2603.01603
G1 X-61.406 Y-3.088 A2603.70849
G1 X14.910 Y-6.992 F900.000
G1 X18.821 Y-12.672 A2604.13437 F396.000
G1 X19.101 Y-13.033 A2604.16258
G1 X22.971 Y-17.461 A2604.52575
G1 X32.244 Y-27.633 A2605.37571
G1 X33.764 Y-29.130 A2605.50745
G1 X41.852 Y-36.903 A2606.20015
G1 Z79.950 F900.000
G1 X-65.906 Y8.417 F900.000
G1 X-65.707 Y4.581 A2606.43731 F396.000
G1 X-65.565 Y2.975 A2606.53688
G1 X-65.051 Y-0.823 A2606.77356
G1 X-64.718 Y-2.702 A2606.89141
G1 X-63.955 Y-6.130 A2607.10823
G1 X-63.419 Y-8.143 A2607.23688
G1 X-62.418 Y-11.360 A2607.44495
G1 X-61.719 Y-13.318 A2607.57332
G1 X-60.455 Y-16.443 A2607.78151
G1 X-59.473 Y-18.595 A2607.92754
G1 X-58.082 Y-21.348 A2608.11808
G1 X-56.850 Y-23.533 A2608.27296
G1 X-55.308 Y-26.039 A2608.45464
G1 X-54.125 Y-27.796 A2608.58546
G1 X-52.157 Y-30.485 A2608.79121
G1 X-50.741 Y-32.249 A2608.93088
G1 X-48.646 Y-34.653 A2609.12783
G1 X-46.892 Y-36.500 A2609.28509
G1 X-44.814 Y-38.512 A2609.46368
G1 X-42.795 Y-40.307 A2609.63055
G1 X-40.659 Y-42.054 A2609.80090
G1 X-38.390 Y-43.754 A2609.97602
G1 X-36.233 Y-45.236 A2610.13760
G1 X-33.711 Y-46.819 A2610.32150
G1 X-31.586 Y-48.026 A2610.47243
G1 X-28.918 Y-49.408 A2610.65794
G1 X-26.704 Y-50.435 A2610.80866
G1 X-23.792 Y-51.646 A2611.00342
G1 X-21.979 Y-52.316 A2611.12276
G1 X-18.494 Y-53.440 A2611.34890
G1 X-16.768 Y-53.920 A2611.45949
G1 X-13.063 Y-54.780 A2611.69437
G1 X-11.446 Y-55.087 A2611.79606
G1 X-7.398 Y-55.672 A2612.04861
G1 X-6.044 Y-55.812 A2612.13263
G1 X-2.352 Y-56.041 A2612.36109
G1 X-0.599 Y-56.087 A2612.46940
G1 X3.240 Y-56.004 A2612.70653
G1 X4.845 Y-55.911 A2612.80578
G1 X8.810 Y-55.492 A2613.05196
G1 X10.259 Y-55.281 A2613.14243
G1 X14.312 Y-54.513 A2613.39717
G1 X15.594 Y-54.214 A2613.47842
G1 X19.716 Y-53.066 A2613.74267
G1 X20.228 Y-52.905 A2613.77580
G1 X20.840 Y-52.706 A2613.81556
G1 X24.979 Y-51.167 A2614.08827
G1 X25.934 Y-50.768 A2614.15215
G1 X30.192 Y-48.763 A2614.44277
G1 X30.854 Y-48.417 A2614.48890
G1 X34.929 Y-46.074 A2614.77917
G1 X35.534 Y-45.687 A2614.82353
G1 X39.544 Y-42.911 A2615.12470
G1 X39.995 Y-42.564 A2615.15982
G1 X43.924 Y-39.327 A2615.47420
G1 X47.834 Y-35.525 A2615.81097
G1 X51.417 Y-31.417 A2616.14759
G1 X54.649 Y-27.027 A2616.48422
G1 X54.923 Y-26.599 A2616.51561
G1 X57.561 Y-22.281 A2616.82805
G1 X59.965 Y-17.520 A2617.15746
G1 X60.129 Y-17.150 A2617.18242
G1 X62.016 Y-12.469 A2617.49408
G1 X62.197 Y-11.952 A2617.52794
G1 X63.643 Y-7.266 A2617.83078
G1 X63.782 Y-6.740 A2617.86433
G1 X64.764 Y-2.290 A2618.14575
G1 X64.954 Y-1.268 A2618.20992
G1 X65.582 Y3.452 A2618.50396
G1 X65.657 Y4.281 A2618.55536
G1 X65.879 Y8.784 A2618.83377
G1 X65.887 Y9.870 A2618.90088
G1 X65.736 Y14.232 A2619.17038
G1 X65.642 Y15.459 A2619.24637
G1 X65.144 Y19.652 A2619.50710
G1 X64.900 Y21.151 A2619.60093
G1 X64.185 Y24.650 A2619.82146
G1 X63.704 Y26.611 A2619.94611
G1 X62.745 Y29.900 A2620.15769
G1 X62.229 Y31.451 A2620.25859
G1 X60.882 Y34.987 A2620.49227
G1 X59.944 Y37.133 A2620.63695
G1 X58.593 Y39.935 A2620.82899
G1 X57.674 Y41.655 A2620.94944
G1 X55.894 Y44.686 A2621.16648
G1 X54.688 Y46.552 A2621.30368
G1 X52.831 Y49.173 A2621.50205
G1 X51.374 Y51.057 A2621.64914
G1 X49.397 Y53.406 A2621.83869
G1 X47.792 Y55.161 A2621.98559
G1 X45.614 Y57.353 A2622.17638
G1 X43.625 Y59.220 A2622.34482
G1 X39.505 Y62.571 A2622.67278
G1 X34.878 Y65.743 A2623.01918
G1 X30.113 Y68.446 A2623.35748
G1 X25.031 Y70.787 A2623.70302
G1 X20.068 Y72.594 A2624.02920
G1 X19.643 Y72.727 A2624.05671
G1 X15.167 Y73.959 A2624.34334
G1 X10.086 Y74.951 A2624.66305
G1 X9.492 Y75.039 A2624.70014
G1 X4.430 Y75.586 A2625.01453
G1 X0.703 Y75.707 A2625.24481
G1 X-1.021 Y75.704 A2625.35129
G1 X-4.864 Y75.533 A2625.58881
G1 X-6.462 Y75.399 A2625.68786
G1 X-10.560 Y74.865 A2625.94302
G1 X-11.864 Y74.642 A2626.02473
G1 X-15.519 Y73.862 A2626.25550
G1 X-17.175 Y73.444 A2626.36100
G1 X-21.029 Y72.274 A2626.60971
G1 X-22.374 Y71.806 A2626.69764
G1 X-26.116 Y70.327 A2626.94613
G1 X-27.413 Y69.752 A2627.03374
G1 X-31.285 Y67.828 A2627.30070
G1 X-32.279 Y67.281 A2627.37077
G1 X-35.969 Y65.047 A2627.63712
G1 X-36.918 Y64.420 A2627.70736
G1 X-40.524 Y61.801 A2627.98261
G1 X-41.306 Y61.184 A2628.04410
G1 X-44.902 Y58.085 A2628.33724
G1 X-45.389 Y57.620 A2628.37883
G1 X-48.735 Y54.215 A2628.67363
G1 X-49.182 Y53.713 A2628.71511
G1 X-52.419 Y49.809 A2629.02832
G1 X-55.620 Y45.220 A2629.37384
G1 X-58.298 Y40.615 A2629.70277
G1 X-60.592 Y35.812 A2630.03148
G1 X-60.797 Y35.317 A2630.06452
G1 X-62.577 Y30.597 A2630.37602
G1 X-64.115 Y25.203 A2630.72243
G1 X-65.186 Y19.715 A2631.06769
G1 X-65.758 Y14.591 A2631.38605
G1 X-65.789 Y14.153 A2631.41322
G1 X-65.921 Y9.669 A2631.69023
G1 X-65.906 Y8.417 A2631.76756
G1 X6.681 Y31.261 F900.000
G1 X8.826 Y35.769 A2632.07584 F396.000
G1 X9.013 Y36.228 A2632.10649
G1 X10.462 Y40.471 A2632.38332
G1 X13.638 Y50.456 A2633.03040
G1 X14.036 Y51.987 A2633.12808
G1 X18.647 Y70.678 A2634.31689
G1 X-19.948 Y11.173 F900.000
G1 X-19.972 Y8.869 A2634.45915 F396.000
G1 X-19.902 Y7.955 A2634.51581
G1 X-19.617 Y5.975 A2634.63934
G1 X-19.423 Y5.093 A2634.69505
G1 X-18.846 Y3.162 A2634.81952
G1 X-18.343 Y1.876 A2634.90480
G1 X-17.676 Y0.492 A2634.99970
G1 X-16.922 Y-0.815 A2635.09287
G1 X-16.132 Y-1.982 A2635.17987
G1 X-14.786 Y-3.633 A2635.31142
G1 X-14.245 Y-4.205 A2635.36005
G1 X-12.682 Y-5.631 A2635.49066
G1 X-12.034 Y-6.149 A2635.54192
G1 X-10.559 Y-7.157 A2635.65224
G1 X-10.039 Y-7.468 A2635.68965
G1 X-7.937 Y-8.521 A2635.83483
G1 X-6.833 Y-8.964 A2635.90829
G1 X-5.659 Y-9.341 A2635.98446
G1 X-4.042 Y-9.755 A2636.08751
G1 X-2.819 Y-9.960 A2636.16406
G1 X-0.526 Y-10.171 A2636.30628
G1 X2.372 Y-10.033 A2636.48542
G1 X2.691 Y-9.991 A2636.50528
G1 X5.252 Y-9.464 A2636.66676
G1 X5.528 Y-9.388 A2636.68446
G1 X6.700 Y-8.975 A2636.76121
G1 X7.992 Y-8.487 A2636.84648
G1 X8.825 Y-8.099 A2636.90319
G1 X9.367 Y-7.801 A2636.94143
G1 X10.569 Y-7.121 A2637.02670
G1 X11.326 Y-6.630 A2637.08242
G1 X11.837 Y-6.252 A2637.12164
G1 X12.921 Y-5.397 A2637.20691
G1 X14.049 Y-4.371 A2637.30107
G1 X14.997 Y-3.350 A2637.38712
G1 X15.972 Y-2.162 A2637.48203
G1 X16.144 Y-1.927 A2637.50002
G1 X16.756 Y-1.024 A2637.56735
G1 X17.537 Y0.299 A2637.66224
G1 X17.822 Y0.821 A2637.69898
G1 X18.158 Y1.533 A2637.74756
G1 X18.728 Y2.960 A2637.84246
G1 X19.040 Y3.803 A2637.89796
G1 X19.177 Y4.266 A2637.92779
G1 X19.521 Y5.764 A2638.02269
G1 X19.709 Y6.626 A2638.07715
G1 X19.788 Y7.114 A2638.10772
G1 X19.980 Y9.824 A2638.27547
G1 X19.825 Y12.107 A2638.41678
G1 X19.673 Y13.180 A2638.48372
G1 X19.391 Y14.505 A2638.56739
G1 X19.028 Y15.834 A2638.65243
G1 X18.878 Y16.300 A2638.68268
G1 X18.506 Y17.273 A2638.74700
G1 X17.742 Y18.970 A2638.86189
G1 X17.480 Y19.473 A2638.89695
G1 X16.044 Y21.706 A2639.06087
G1 X15.869 Y21.957 A2639.07976
G1 X14.321 Y23.719 A2639.22461
G1 X13.691 Y24.351 A2639.27970
G1 X13.206 Y24.776 A2639.31957
G1 X12.140 Y25.655 A2639.40485
G1 X11.442 Y26.183 A2639.45891
G1 X10.890 Y26.549 A2639.49980
G1 X9.702 Y27.254 A2639.58509
G1 X8.375 Y27.952 A2639.67768
G1 X7.058 Y28.482 A2639.76535
G1 X5.608 Y28.994 A2639.86029
G1 X5.352 Y29.062 A2639.87668
G1 X4.265 Y29.315 A2639.94562
G1 X2.754 Y29.599 A2640.04054
G1 X2.190 Y29.674 A2640.07567
G1 X1.379 Y29.734 A2640.12588
G1 X-0.157 Y29.784 A2640.22078
G1 X-1.029 Y29.772 A2640.27465
G1 X-1.537 Y29.732 A2640.30612
G1 X-3.063 Y29.545 A2640.40103
G1 X-3.908 Y29.415 A2640.45385
G1 X-4.423 Y29.306 A2640.48637
G1 X-5.903 Y28.888 A2640.58130
G1 X-7.007 Y28.539 A2640.65284
G1 X-7.218 Y28.465 A2640.66664
G1 X-8.638 Y27.817 A2640.76304
G1 X-9.441 Y27.431 A2640.81805
G1 X-9.921 Y27.165 A2640.85192
G1 X-11.937 Y25.841 A2641.00086
G1 X-12.825 Y25.144 A2641.07057
G1 X-13.785 Y24.276 A2641.15049
G1 X-14.753 Y23.296 A2641.23552
G1 X-15.123 Y22.889 A2641.26954
G1 X-15.740 Y22.126 A2641.33010
G1 X-16.861 Y20.565 A2641.44874
G1 X-17.132 Y20.140 A2641.47990
G1 X-18.370 Y17.721 A2641.64773
G1 X-18.503 Y17.434 A2641.66722
G1 X-19.415 Y14.664 A2641.84735
G1 X-19.905 Y11.786 A2642.02759
G1 X-19.948 Y11.173 A2642.06555
G1 X-21.940 Y4.891 F900.000
G1 X-26.917 Y4.495 A2642.37384 F396.000
G1 X-27.409 Y4.427 A2642.40448
G1 X-31.807 Y3.560 A2642.68131
G1 X-42.043 Y1.318 A2643.32839
G1 X-43.568 Y0.898 A2643.42608
G1 X-62.060 Y-4.455 A2644.61488
G1 X15.207 Y-6.711 F900.000
G1 X18.038 Y-10.823 A2644.92316 F396.000
G1 X18.343 Y-11.215 A2644.95381
G1 X21.293 Y-14.590 A2645.23064
G1 X28.352 Y-22.334 A2645.87772
G1 X29.479 Y-23.444 A2645.97541
G1 X43.361 Y-36.783 A2647.16421
G1 Z81.900 F900.000
G1 X-66.813 Y8.384 F900.000
G1 X-66.594 Y4.235 A2647.42073 F396.000
G1 X-66.468 Y2.882 A2647.50465
G1 X-65.939 Y-1.032 A2647.74859
G1 X-65.612 Y-2.853 A2647.86283
G1 X-64.819 Y-6.427 A2648.08888
G1 X-64.305 Y-8.353 A2648.21198
G1 X-63.261 Y-11.710 A2648.42908
G1 X-62.590 Y-13.587 A2648.55213
G1 X-61.272 Y-16.847 A2648.76928
G1 X-60.324 Y-18.924 A2648.91029
G1 X-58.867 Y-21.802 A2649.10948
G1 X-57.680 Y-23.917 A2649.25927
G1 X-56.063 Y-26.544 A2649.44977
G1 X-54.818 Y-28.393 A2649.58740
G1 X-52.876 Y-31.036 A2649.78989
G1 X-51.393 Y-32.887 A2649.93637
G1 X-49.335 Y-35.248 A2650.12980
G1 X-47.497 Y-37.181 A2650.29453
G1 X-45.460 Y-39.153 A2650.46959
G1 X-43.353 Y-41.026 A2650.64367
G1 X-41.263 Y-42.737 A2650.81047
G1 X-38.900 Y-44.508 A2650.99282
G1 X-36.793 Y-45.956 A2651.15067
G1 X-34.168 Y-47.601 A2651.34197
G1 X-32.073 Y-48.797 A2651.49095
G1 X-29.324 Y-50.221 A2651.68212
G1 X-27.319 Y-51.158 A2651.81880
G1 X-24.008 Y-52.536 A2652.04028
G1 X-22.202 Y-53.201 A2652.15909
G1 X-18.791 Y-54.300 A2652.38043
G1 X-16.936 Y-54.815 A2652.49929
G1 X-13.303 Y-55.659 A2652.72958
G1 X-11.555 Y-55.990 A2652.83950
G1 X-7.578 Y-56.566 A2653.08761
G1 X-6.095 Y-56.719 A2653.17971
G1 X-2.280 Y-56.955 A2653.41573
G1 X-0.590 Y-56.992 A2653.52012
G1 X3.516 Y-56.903 A2653.77373
G1 X4.912 Y-56.814 A2653.86012
G1 X8.999 Y-56.385 A2654.11386
G1 X10.385 Y-56.183 A2654.20036
G1 X14.564 Y-55.388 A2654.46303
G1 X15.778 Y-55.106 A2654.54000
G1 X20.351 Y-53.822 A2654.83332
G1 X21.082 Y-53.584 A2654.88078
G1 X25.342 Y-52.002 A2655.16142
G1 X26.233 Y-51.631 A2655.22101
G1 X30.609 Y-49.573 A2655.51963
G1 X31.207 Y-49.261 A2655.56125
G1 X35.396 Y-46.849 A2655.85975
G1 X35.969 Y-46.489 A2655.90157
G1 X40.063 Y-43.658 A2656.20894
G1 X40.330 Y-43.459 A2656.22947
G1 X44.554 Y-39.983 A2656.56728
G1 X48.534 Y-36.113 A2656.91007
G1 X52.213 Y-31.877 A2657.25657
G1 X55.520 Y-27.354 A2657.60254
G1 X58.299 Y-22.822 A2657.93084
G1 X58.461 Y-22.525 A2657.95175
G1 X60.787 Y-17.906 A2658.27109
G1 X60.926 Y-17.600 A2658.29184
G1 X62.862 Y-12.802 A2658.61134
G1 X63.069 Y-12.209 A2658.65015
G1 X64.509 Y-7.544 A2658.95162
G1 X64.669 Y-6.939 A2658.99026
G1 X65.677 Y-2.366 A2659.27944
G1 X65.846 Y-1.408 A2659.33949
G1 X66.479 Y3.289 A2659.63218
G1 X66.562 Y4.199 A2659.68862
G1 X66.787 Y8.732 A2659.96889
G1 X66.796 Y9.848 A2660.03781
G1 X66.647 Y14.239 A2660.30912
G1 X66.552 Y15.497 A2660.38699
G1 X66.054 Y19.716 A2660.64933
G1 X65.805 Y21.248 A2660.74518
G1 X65.012 Y25.126 A2660.98962
G1 X64.602 Y26.772 A2661.09434
G1 X63.588 Y30.240 A2661.31747
G1 X62.983 Y32.035 A2661.43448
G1 X61.690 Y35.412 A2661.65777
G1 X60.901 Y37.232 A2661.78029
G1 X59.370 Y40.408 A2661.99797
G1 X58.436 Y42.157 A2662.12043
G1 X56.640 Y45.209 A2662.33913
G1 X55.411 Y47.104 A2662.47859
G1 X53.540 Y49.743 A2662.67833
G1 X52.059 Y51.656 A2662.82774
G1 X50.068 Y54.020 A2663.01857
G1 X48.436 Y55.803 A2663.16789
G1 X46.244 Y58.008 A2663.35988
G1 X44.227 Y59.902 A2663.53070
G1 X39.935 Y63.386 A2663.87206
G1 X35.388 Y66.497 A2664.21232
G1 X30.496 Y69.270 A2664.55956
G1 X25.359 Y71.635 A2664.90877
G1 X20.425 Y73.434 A2665.23308
G1 X19.910 Y73.595 A2665.26639
G1 X15.113 Y74.902 A2665.57342
G1 X10.185 Y75.856 A2665.88340
G1 X9.847 Y75.909 A2665.90451
G1 X4.419 Y76.498 A2666.24166
G1 X0.770 Y76.615 A2666.46713
G1 X-1.089 Y76.612 A2666.58191
G1 X-4.856 Y76.445 A2666.81477
G1 X-6.588 Y76.298 A2666.92212
G1 X-10.614 Y75.777 A2667.17279
G1 X-12.048 Y75.532 A2667.26263
G1 X-15.822 Y74.725 A2667.50091
G1 X-17.416 Y74.317 A2667.60253
G1 X-21.390 Y73.113 A2667.85893
G1 X-22.672 Y72.666 A2667.94277
G1 X-26.531 Y71.139 A2668.19906
G1 X-27.648 Y70.645 A2668.27450
G1 X-31.621 Y68.679 A2668.54823
G1 X-32.686 Y68.096 A2668.62319
G1 X-36.609 Y65.719 A2668.90646
G1 X-37.377 Y65.209 A2668.96341
G1 X-41.089 Y62.515 A2669.24658
G1 X-41.815 Y61.944 A2669.30364
G1 X-45.508 Y58.758 A2669.60484
G1 X-45.970 Y58.324 A2669.64396
G1 X-49.386 Y54.848 A2669.94495
G1 X-49.680 Y54.527 A2669.97185
G1 X-53.111 Y50.399 A2670.30328
G1 X-56.354 Y45.767 A2670.65244
G1 X-59.188 Y40.876 A2671.00154
G1 X-61.493 Y36.029 A2671.33296
G1 X-63.442 Y30.875 A2671.67323
G1 X-65.013 Y25.351 A2672.02784
G1 X-66.034 Y20.174 A2672.35372
G1 X-66.092 Y19.800 A2672.37705
G1 X-66.661 Y14.696 A2672.69418
G1 X-66.698 Y14.178 A2672.72626
G1 X-66.830 Y9.744 A2673.00021
G1 X-66.813 Y8.384 A2673.08422
G1 X6.288 Y31.376 F900.000
G1 X7.616 Y34.166 A2673.27502 F396.000
G1 X7.818 Y34.662 A2673.30809
G1 X8.814 Y37.582 A2673.49859
G1 X10.995 Y44.436 A2673.94279
G1 X11.254 Y45.434 A2674.00642
G1 X17.771 Y71.853 A2675.68676
G1 X-19.948 Y11.173 F900.000
G1 X-19.972 Y8.869 A2675.82903 F396.000
G1 X-19.902 Y7.955 A2675.88568
G1 X-19.617 Y5.975 A2676.00922
G1 X-19.423 Y5.093 A2676.06493
G1 X-18.846 Y3.162 A2676.18939
G1 X-18.283 Y1.747 A2676.28347
G1 X-17.676 Y0.492 A2676.36956
G1 X-16.922 Y-0.815 A2676.46273
G1 X-16.132 Y-1.982 A2676.54973
G1 X-14.786 Y-3.633 A2676.68129
G1 X-14.245 Y-4.205 A2676.72991
G1 X-12.682 Y-5.631 A2676.86053
G1 X-12.034 Y-6.149 A2676.91177
G1 X-10.556 Y-7.159 A2677.02233
G1 X-10.039 Y-7.468 A2677.05951
G1 X-7.934 Y-8.523 A2677.20493
G1 X-6.833 Y-8.964 A2677.27815
G1 X-5.668 Y-9.338 A2677.35375
G1 X-4.042 Y-9.756 A2677.45738
G1 X-2.829 Y-9.958 A2677.53335
G1 X-0.526 Y-10.171 A2677.67615
G1 X2.372 Y-10.033 A2677.85529
G1 X2.691 Y-9.991 A2677.87515
G1 X5.257 Y-9.463 A2678.03698
G1 X5.528 Y-9.388 A2678.05432
G1 X6.671 Y-8.986 A2678.12911
G1 X7.998 Y-8.485 A2678.21672
G1 X8.539 Y-8.242 A2678.25332
G1 X9.340 Y-7.816 A2678.30934
G1 X10.574 Y-7.118 A2678.39693
G1 X11.326 Y-6.630 A2678.45228
G1 X11.812 Y-6.272 A2678.48954
G1 X12.925 Y-5.393 A2678.57715
G1 X14.035 Y-4.385 A2678.66973
G1 X15.001 Y-3.346 A2678.75736
G1 X15.952 Y-2.187 A2678.84994
G1 X16.144 Y-1.927 A2678.86989
G1 X16.759 Y-1.019 A2678.93759
G1 X17.521 Y0.272 A2679.03015
G1 X17.822 Y0.821 A2679.06885
G1 X18.161 Y1.538 A2679.11780
G1 X18.717 Y2.930 A2679.21036
G1 X19.039 Y3.803 A2679.26782
G1 X19.178 Y4.272 A2679.29802
G1 X19.514 Y5.733 A2679.39060
G1 X19.709 Y6.626 A2679.44702
G1 X19.789 Y7.120 A2679.47795
G1 X19.980 Y9.824 A2679.64532
G1 X19.825 Y12.111 A2679.78688
G1 X19.673 Y13.180 A2679.85359
G1 X19.393 Y14.496 A2679.93668
G1 X19.021 Y15.861 A2680.02404
G1 X18.879 Y16.300 A2680.05255
G1 X18.510 Y17.265 A2680.11629
G1 X17.742 Y18.970 A2680.23176
G1 X17.478 Y19.475 A2680.26697
G1 X16.044 Y21.706 A2680.43074
G1 X15.868 Y21.958 A2680.44977
G1 X14.311 Y23.731 A2680.59545
G1 X13.691 Y24.351 A2680.64957
G1 X13.222 Y24.762 A2680.68808
G1 X12.128 Y25.665 A2680.77569
G1 X11.442 Y26.183 A2680.82878
G1 X10.908 Y26.537 A2680.86832
G1 X9.688 Y27.261 A2680.95594
G1 X8.375 Y27.952 A2681.04755
G1 X7.044 Y28.488 A2681.13619
G1 X5.629 Y28.987 A2681.22881
G1 X5.352 Y29.062 A2681.24656
G1 X4.249 Y29.318 A2681.31647
G1 X2.776 Y29.595 A2681.40905
G1 X2.190 Y29.674 A2681.44554
G1 X1.363 Y29.735 A2681.49672
G1 X-0.135 Y29.783 A2681.58929
G1 X-1.029 Y29.772 A2681.64452
G1 X-1.553 Y29.730 A2681.67697
G1 X-3.041 Y29.548 A2681.76954
G1 X-3.908 Y29.415 A2681.82372
G1 X-4.439 Y29.302 A2681.85721
G1 X-5.882 Y28.894 A2681.94981
G1 X-7.007 Y28.538 A2682.02271
G1 X-7.233 Y28.459 A2682.03748
G1 X-8.618 Y27.826 A2682.13155
G1 X-9.444 Y27.429 A2682.18814
G1 X-9.921 Y27.165 A2682.22178
G1 X-11.940 Y25.838 A2682.37096
G1 X-12.825 Y25.144 A2682.44044
G1 X-13.778 Y24.282 A2682.51978
G1 X-14.773 Y23.276 A2682.60714
G1 X-15.123 Y22.889 A2682.63941
G1 X-15.734 Y22.134 A2682.69939
G1 X-16.860 Y20.565 A2682.81861
G1 X-17.133 Y20.138 A2682.84993
G1 X-18.370 Y17.721 A2683.01760
G1 X-18.503 Y17.434 A2683.03708
G1 X-19.415 Y14.664 A2683.21722
G1 X-19.905 Y11.786 A2683.39746
G1 X-19.948 Y11.173 A2683.43542
G1 X-21.844 Y4.494 F900.000
G1 X-24.924 Y4.248 A2683.62622 F396.000
G1 X-25.455 Y4.175 A2683.65929
G1 X-28.481 Y3.578 A2683.84979
G1 X-35.508 Y2.039 A2684.29398
G1 X-36.501 Y1.765 A2684.35762
G1 X-62.640 Y-5.801 A2686.03796
G1 X15.503 Y-6.429 F900.000
G1 X17.255 Y-8.974 A2686.22876 F396.000
G1 X17.584 Y-9.397 A2686.26184
G1 X19.614 Y-11.719 A2686.45233
G1 X24.460 Y-17.035 A2686.89653
G1 X25.194 Y-17.758 A2686.96017
G1 X44.816 Y-36.611 A2688.64051
G1 Z83.850 F900.000
G1 X-67.721 Y8.345 F900.000
G1 X-67.508 Y4.250 A2688.89372 F396.000
G1 X-67.371 Y2.789 A2688.98435
G1 X-66.822 Y-1.273 A2689.23747
G1 X-66.510 Y-3.005 A2689.34618
G1 X-65.684 Y-6.723 A2689.58132
G1 X-65.192 Y-8.564 A2689.69901
G1 X-64.103 Y-12.060 A2689.92516
G1 X-63.462 Y-13.855 A2690.04286
G1 X-62.089 Y-17.250 A2690.26900
G1 X-61.178 Y-19.249 A2690.40466
G1 X-59.655 Y-22.257 A2690.61283
G1 X-58.584 Y-24.175 A2690.74851
G1 X-56.818 Y-27.048 A2690.95676
G1 X-55.510 Y-28.990 A2691.10133
G1 X-53.599 Y-31.588 A2691.30050
G1 X-52.042 Y-33.529 A2691.45416
G1 X-50.018 Y-35.848 A2691.64424
G1 X-48.101 Y-37.862 A2691.81594
G1 X-46.098 Y-39.801 A2691.98807
G1 X-43.912 Y-41.746 A2692.16876
G1 X-41.866 Y-43.420 A2692.33200
G1 X-39.410 Y-45.262 A2692.52158
G1 X-37.352 Y-46.677 A2692.67583
G1 X-34.628 Y-48.386 A2692.87441
G1 X-32.585 Y-49.553 A2693.01967
G1 X-29.730 Y-51.033 A2693.21827
G1 X-27.601 Y-52.028 A2693.36341
G1 X-24.361 Y-53.374 A2693.58007
G1 X-22.428 Y-54.085 A2693.70724
G1 X-19.088 Y-55.160 A2693.92392
G1 X-17.103 Y-55.711 A2694.05108
G1 X-13.544 Y-56.537 A2694.27674
G1 X-11.663 Y-56.894 A2694.39492
G1 X-7.759 Y-57.460 A2694.63856
G1 X-6.145 Y-57.626 A2694.73876
G1 X-2.207 Y-57.869 A2694.98240
G1 X-0.583 Y-57.903 A2695.08271
G1 X3.651 Y-57.808 A2695.34424
G1 X4.980 Y-57.722 A2695.42646
G1 X9.193 Y-57.278 A2695.68807
G1 X10.511 Y-57.085 A2695.77031
G1 X14.816 Y-56.264 A2696.04092
G1 X15.970 Y-55.996 A2696.11408
G1 X20.473 Y-54.738 A2696.40279
G1 X21.323 Y-54.462 A2696.45803
G1 X25.705 Y-52.837 A2696.74661
G1 X26.532 Y-52.494 A2696.80190
G1 X31.026 Y-50.383 A2697.10852
G1 X31.561 Y-50.105 A2697.14577
G1 X35.865 Y-47.630 A2697.45235
G1 X36.378 Y-47.310 A2697.48965
G1 X40.581 Y-44.404 A2697.80521
G1 X40.947 Y-44.131 A2697.83344
G1 X45.119 Y-40.695 A2698.16718
G1 X49.115 Y-36.818 A2698.51096
G1 X52.886 Y-32.497 A2698.86511
G1 X56.180 Y-28.007 A2699.20901
